240;inrpospercutaneo24;inrpospercutaneo24;2;16;true
241;hipotprepercutaneo;hipotprepercutaneo;2;16;true
242;hco3prepercutaneo;hco3prepercutaneo;2;16;true
243;hco3pospercutaneo72;hco3pospercutaneo72;2;16;true
244;hco3pospercutaneo48;hco3pospercutaneo48;2;16;true
245;hco3pospercutaneo24;hco3pospercutaneo24;2;16;true
246;guprepercutaneo;guprepercutaneo;2;16;true
247;gupospercutaneo72;gupospercutaneo72;2;16;true
248;gupospercutaneo24;gupospercutaneo24;2;16;true
249;gupos48;gupos48;2;16;true
250;gapco2prepercutaneo;gapco2prepercutaneo;2;16;true
251;gapco2pospercutaneo72;gapco2pospercutaneo72;2;16;true
252;gapco2pospercutaneo48;gapco2pospercutaneo48;2;16;true
253;gapco2pospercutaneo24;gapco2pospercutaneo24;2;16;true
254;fio2prepercutaneo;fio2prepercutaneo;2;16;true
255;fio2pospercutaneo72;fio2pospercutaneo72;2;16;true
256;fio2pospercutaneo48;fio2pospercutaneo48;2;16;true
257;fio2pospercutaneo24;fio2pospercutaneo24;2;16;true
258;dtdrento;dtdrento;2;16;true
259;dtdrenab;dtdrenab;2;16;true
260;creatprepercutaneo;creatprepercutaneo;2;16;true
261;creatpospercutaneo72;creatpospercutaneo72;2;16;true
262;creatpospercutaneo48;creatpospercutaneo48;2;16;true
263;creatpospercutaneo24;creatpospercutaneo24;2;16;true
264;bunprepercutaneo;bunprepercutaneo;2;16;true
265;bunpospercutaneo72;bunpospercutaneo72;2;16;true
266;bunpospercutaneo48;bunpospercutaneo48;2;16;true
267;bunpospercutaneo24;bunpospercutaneo24;2;16;true
268;balpre;balpre;2;16;true
269;astprepercutaneo;astprepercutaneo;2;16;true
270;altprepercutaneo;altprepercutaneo;2;16;true
271;albumprepercutaneo;albumprepercutaneo;2;16;true
272;id;id;2;16;false
273;id;id;2;17;false
274;estancia;estancia;2;17;false
275;vpsap;vpsap;2;17;true
276;vminu;vminu;2;17;true
277;vcorri;vcorri;2;17;true
278;tarte_sistolica;tarte_sistolica;2;17;true
279;sildenafi;sildenafi;2;17;true
280;satfiocorreg;satfiocorreg;2;17;true
281;satfio;satfio;2;17;true
282;rxtorax;rxtorax;2;17;true
283;resultadoproc;resultadoproc;2;17;true
284;presplateau;presplateau;2;17;true
285;presioarte;presioarte;2;17;true
286;pmva;pmva;2;17;true
287;pip;pip;2;17;true
288;pharterial;pharterial;2;17;true
289;peep;peep;2;17;true
290;partp_sistolica;partp_sistolica;2;17;true
291;modoventi;modoventi;2;17;true
292;metahemoglobinemia;metahemoglobinemia;2;17;true
293;htc;htc;2;17;true
294;hgb;hgb;2;17;true
295;hcoarterial;hcoarterial;2;17;true
296;gradohtp;gradohtp;2;17;true
297;frecurespi;frecurespi;2;17;true
298;fracoxige;fracoxige;2;17;true
299;frac_eyec_ventri;frac_eyec_ventri;2;17;true
300;fecha_prim_eco;fecha_prim_eco;2;17;true
301;esat;esat;2;17;true
302;epplateau;epplateau;2;17;true
303;epaofio;epaofio;2;17;true
304;epafcorregi;epafcorregi;2;17;true
305;eon;eon;2;17;true
306;eio;eio;2;17;true
307;ecomplince;ecomplince;2;17;true
308;ecofecha;ecofecha;2;17;true
309;coarterial;coarterial;2;17;true
310;ceco;ceco;2;17;true
311;cardiomegalia;cardiomegalia;2;17;true
312;porcentaje_filtra_glom;porcentaje_filtra_glom;2;18;true
313;resultado_biopsia_renal;resultado_biopsia_renal;2;18;true
314;nefroproteccion;nefroproteccion;2;18;true
315;nomabnefro;nomabnefro;2;18;true
316;reporte_ecorenal;reporte_ecorenal;2;18;true
317;estancia;estancia;2;18;false
318;valfena;valfena;2;18;true
319;usoabnefrot;usoabnefrot;2;18;true
320;horas_anuria;horas_anuria;2;18;true
321;horas_oliguria;horas_oliguria;2;18;true
322;indice_resistencia_renal_derecho;indice_resistencia_renal_derecho;2;18;true
323;hipotens2horas;hipotens2horas;2;18;true
324;hidrocsalbypass;hidrocsalbypass;2;18;true
325;fena;fena;2;18;true
326;ecorenal;ecorenal;2;18;true
327;diaseica;diaseica;2;18;true
328;diasaines;diasaines;2;18;true
329;creatinina_dxira;creatinina_dxira;2;18;true
330;bunsobre_creat;bunsobre_creat;2;18;true
331;bundxira;bundxira;2;18;true
332;biopsia_renal;biopsia_renal;2;18;true
333;id;id;2;18;false
334;indice_resistencia_renal_izquierdo;indice_resistencia_renal_izquierdo;2;18;true
335;infusion_furosemida;infusion_furosemida;2;18;true
336;mediocontras;mediocontras;2;18;true
337;nombre;nombre;2;19;true
338;riesgo;riesgo;2;19;true
339;id;id;2;19;false
340;id;id;2;20;false
341;nombre_modulo;nombre_modulo;2;20;true
342;evidencia;evidencia;2;20;false
343;numero_org_dis;numero_org_dis;2;21;true
344;pelod;pelod;2;21;true
345;pelod_morrir;pelod_morrir;2;21;true
346;pmorrir;pmorrir;2;21;true
347;prism;prism;2;21;true
348;estancia;estancia;2;21;false
349;id;id;2;21;false
350;ecmovv;ecmovv;2;22;true
351;id;id;2;22;false
352;ecmova;ecmova;2;22;true
353;marca_pasos_permanente;marca_pasos_permanente;2;22;true
354;marca_pasos_transitorio;marca_pasos_transitorio;2;22;true
355;num_dias_ecmo;num_dias_ecmo;2;22;true
356;estancia;estancia;2;22;false
357;documento;documento;2;23;true
358;edad;edad;2;23;true
359;fecha_nacimiento;fecha_nacimiento;2;23;true
360;fenotipo_sexual;fenotipo_sexual;2;23;true
361;historia_clinica;historia_clinica;2;23;true
362;meses;meses;2;23;true
363;nombre;nombre;2;23;true
364;numero_igreso;numero_igreso;2;23;true
365;tipo_documento;tipo_documento;2;23;true
366;apellidos;apellidos;2;23;true
367;apellidos_dos;apellidos_dos;2;23;true
368;caracteristica_fenotipica;caracteristica_fenotipica;2;23;true
369;dias;dias;2;23;true
370;nombre_dos;nombre_dos;2;23;true
371;id;id;2;23;false
372;parentesco;parentesco;2;24;true
373;id;id;2;24;false
374;paciente;paciente;2;24;true
375;acudiente;acudiente;2;24;true
376;sitio_remision;sitio_remision;2;25;true
377;tiempo_antibiotico;tiempo_antibiotico;2;25;true
378;tiempo_llegada;tiempo_llegada;2;25;true
379;tipo_sicomotor;tipo_sicomotor;2;25;true
380;trast_deglucion;trast_deglucion;2;25;true
381;estancia;estancia;2;25;false
382;id;id;2;25;false
383;esquema_vacuna;esquema_vacuna;2;25;true
384;esquema_vacuna_completa;esquema_vacuna_completa;2;25;true
385;farmacologico;farmacologico;2;25;true
386;fecha_remision;fecha_remision;2;25;true
387;hora_remision;hora_remision;2;25;true
388;medicamento1;medicamento1;2;25;true
389;medicamento2;medicamento2;2;25;true
390;n_hospitalizaciones;n_hospitalizaciones;2;25;true
391;nivel;nivel;2;25;true
392;profesional;profesional;2;25;true
393;tiemplugatencion;tiemplugatencion;2;25;true
394;glicemia;glicemia;2;26;true
395;taquipnea;taquipnea;2;26;true
396;estancia;estancia;2;26;false
397;hipotermia;hipotermia;2;26;true
398;hipertermia;hipertermia;2;26;true
399;taquicardia;taquicardia;2;26;true
400;bradicardia;bradicardia;2;26;true
401;albuminaseps;albuminaseps;2;26;true
402;id;id;2;26;false
403;leucocitosis;leucocitosis;2;26;true
404;leucopenia;leucopenia;2;26;true
405;linfopenia;linfopenia;2;26;true
406;procalcitonina;procalcitonina;2;26;true
407;proteinac;proteinac;2;26;true
408;sirs;sirs;2;26;true
409;estancia;estancia;2;27;false
410;sucesion_sepsis;sucesion_sepsis;2;27;true
411;num_sepsis;num_sepsis;2;27;true
412;id;id;2;27;false
413;dias_levosimendan;dias_levosimendan;2;28;true
414;dias_levosimendan_mcg;dias_levosimendan_mcg;2;28;true
415;dias_milrinone;dias_milrinone;2;28;true
416;dias_milrinone_mcg;dias_milrinone_mcg;2;28;true
417;id;id;2;28;false
418;dias_adrenalina;dias_adrenalina;2;28;true
419;dias_adrenalina_mcg;dias_adrenalina_mcg;2;28;true
420;dias_albumina;dias_albumina;2;28;true
421;dias_dobutamina;dias_dobutamina;2;28;true
422;dias_dobutamina_mcg;dias_dobutamina_mcg;2;28;true
423;estancia;estancia;2;28;false
424;vasopresina;vasopresina;2;28;true
425;tipo_albumina;tipo_albumina;2;28;true
426;protasglandinae;protasglandinae;2;28;true
427;inotropico;inotropico;2;28;true
428;dias_noradrenalina_mcg;dias_noradrenalina_mcg;2;28;true
429;hidrocortisona;hidrocortisona;2;28;true
430;dias_dopamina;dias_dopamina;2;28;true
431;dias_dopamina_mcg;dias_dopamina_mcg;2;28;true
432;dias_noradrenalina;dias_noradrenalina;2;28;true
433;dias_prono;dias_prono;2;29;true
434;id;id;2;29;false
435;causa_ext_falli;causa_ext_falli;2;29;true
436;corticoiextub;corticoiextub;2;29;true
437;dias_cortinv;dias_cortinv;2;29;true
438;dias_cortioral;dias_cortioral;2;29;true
439;dias_libre_venti28;dias_libre_venti28;2;29;true
440;dias_libre_venti45;dias_libre_venti45;2;29;true
441;dias_oxido_nitrico;dias_oxido_nitrico;2;29;true
442;dias_sindenafilo;dias_sindenafilo;2;29;true
443;diasvafo;diasvafo;2;29;true
444;diasvmc;diasvmc;2;29;true
445;diasvni;diasvni;2;29;true
446;num_extub_falli;num_extub_falli;2;29;true
447;pcompliance;pcompliance;2;29;true
448;peor_saturacion;peor_saturacion;2;29;true
449;peor_volumen_corriente;peor_volumen_corriente;2;29;true
450;pero_momento_venti;pero_momento_venti;2;29;true
451;pfio_dos;pfio_dos;2;29;true
452;pfr;pfr;2;29;true
453;pio;pio;2;29;true
454;ppao_dos;ppao_dos;2;29;true
455;ppao_sbrefio;ppao_sbrefio;2;29;true
456;ppeed;ppeed;2;29;true
457;ppip;ppip;2;29;true
458;pplateau;pplateau;2;29;true
459;ppmva;ppmva;2;29;true
460;psat_sobrefio;psat_sobrefio;2;29;true
461;pvolmin;pvolmin;2;29;true
462;ron;ron;2;29;true
463;rpeep;rpeep;2;29;true
464;rprono;rprono;2;29;true
465;rpronoo2;rpronoo2;2;29;true
466;surfact;surfact;2;29;true
467;uso_posicion_prono;uso_posicion_prono;2;29;true
468;estancia;estancia;2;29;false
469;nombre_usuario;nombre_usuario;2;30;false
470;institucion;institucion;2;30;false
471;clave;clave;2;30;false
472;id;id;2;30;false
473;nivel_lactato_serico_ingreso;nivel_lactato_serico_ingreso;2;31;true
474;tipo_reintervencion;tipo_reintervencion;2;31;true
475;nivel_ph_ingreso;nivel_ph_ingreso;2;31;true
476;nom_procedi_cardiaco;nom_procedi_cardiaco;2;31;true
477;estancia;estancia;2;31;false
478;ven_mec_prev_cirugia;ven_mec_prev_cirugia;2;31;true
479;transfusion_masiva;transfusion_masiva;2;31;true
480;torax_abierto;torax_abierto;2;31;true
481;rachs1;rachs1;2;31;true
482;reentuba_ingreso;reentuba_ingreso;2;31;true
483;satura_venosa_ingreso;satura_venosa_ingreso;2;31;true
484;sin_soporte_ingreso;sin_soporte_ingreso;2;31;true
485;sopor_hemo_dina_prev;sopor_hemo_dina_prev;2;31;true
486;sopor_ingre_mayor2vasoac;sopor_ingre_mayor2vasoac;2;31;true
487;sopor_ingre_menor2vasoac;sopor_ingre_menor2vasoac;2;31;true
488;tiempo_arresto_circulatorio;tiempo_arresto_circulatorio;2;31;true
489;tiempo_bomba_minutos;tiempo_bomba_minutos;2;31;true
490;tiempo_pinzami_aortico;tiempo_pinzami_aortico;2;31;true
491;horas_venti_post_cirugia;horas_venti_post_cirugia;2;31;true
492;hemodinamia;hemodinamia;2;31;true
493;gap_co2ingreso;gap_co2ingreso;2;31;true
494;estacia_prev_ucip_dias;estacia_prev_ucip_dias;2;31;true
495;ecocardiograma_pop;ecocardiograma_pop;2;31;true
496;dias_relajacion;dias_relajacion;2;31;true
497;deficit_base_ingreso;deficit_base_ingreso;2;31;true
498;comporta_hemodinamico;comporta_hemodinamico;2;31;true
499;complicaciones_intraoperatorio;complicaciones_intraoperatorio;2;31;true
500;complica_sistemi_postqx3;complica_sistemi_postqx3;2;31;true
501;complica_sistemi_postqx2;complica_sistemi_postqx2;2;31;true
502;complica_sistemi_postqx1;complica_sistemi_postqx1;2;31;true
503;complica_infecciosas;complica_infecciosas;2;31;true
504;causa_extubacion_fallida;causa_extubacion_fallida;2;31;true
505;id;id;2;31;false
506;infecc_prev_cirugia;infecc_prev_cirugia;2;31;true
507;hospi_prolon_previa;hospi_prolon_previa;2;31;true
508;infeccion_antes72horas;infeccion_antes72horas;2;31;true
509;infeccion_luego72horas;infeccion_luego72horas;2;31;true
510;necesi_reintervencion;necesi_reintervencion;2;31;true
511;dsmpostucip;dsmpostucip;2;32;true
512;estancia;estancia;2;32;false
513;tallaconscont;tallaconscont;2;32;true
514;pesoconscont;pesoconscont;2;32;true
515;oxigeno_domiciliario;oxigeno_domiciliario;2;32;true
516;mortalidad_ucip;mortalidad_ucip;2;32;true
517;mortalidad_hx;mortalidad_hx;2;32;true
518;fecha_consulta_post_ucip;fecha_consulta_post_ucip;2;32;true
519;estanhospisxantibio;estanhospisxantibio;2;32;true
520;estancihosp;estancihosp;2;32;true
521;caumuerte;caumuerte;2;32;true
522;id;id;2;32;false
523;neumonoso;neumonoso;2;33;true
524;estancia;estancia;2;33;false
525;tipo_cultivo4;tipo_cultivo4;2;33;true
526;tipo_cultivo3;tipo_cultivo3;2;33;true
527;tipo_cultivo2;tipo_cultivo2;2;33;true
528;tipo_cultivo1;tipo_cultivo1;2;33;true
529;numero_germenes;numero_germenes;2;33;true
530;id;id;2;33;false
531;aislagerm;aislagerm;2;33;true
532;aislagermen1;aislagermen1;2;33;true
533;aislagermen2;aislagermen2;2;33;true
534;aislagermen3;aislagermen3;2;33;true
535;aislagermen4;aislagermen4;2;33;true
536;dias_cateter_central;dias_cateter_central;2;33;true
537;dias_foley;dias_foley;2;33;true
538;dias_tet;dias_tet;2;33;true
539;fecha_cultivo1;fecha_cultivo1;2;33;true
540;fecha_cultivo2;fecha_cultivo2;2;33;true
541;fecha_cultivo3;fecha_cultivo3;2;33;true
542;fecha_cultivo4;fecha_cultivo4;2;33;true
543;infcatetnoso;infcatetnoso;2;33;true
544;infenoso;infenoso;2;33;true
545;ivunoso;ivunoso;2;33;true
546;fentanilo;fentanilo;2;34;true
547;estancia;estancia;2;34;false
548;sindabstine;sindabstine;2;34;true
549;relajante;relajante;2;34;true
550;morfina;morfina;2;34;true
551;midazolam;midazolam;2;34;true
552;metadona;metadona;2;34;true
553;lorazepam;lorazepam;2;34;true
554;ketamina;ketamina;2;34;true
555;initerapfisi;initerapfisi;2;34;true
556;dosis_acumu_relaj_muscu;dosis_acumu_relaj_muscu;2;34;true
557;dexmetome;dexmetome;2;34;true
558;delirium;delirium;2;34;true
559;clonidina;clonidina;2;34;true
560;id;id;2;34;false
561;neurologica;neurologica;2;35;true
562;id;id;2;35;false
563;postcardio;postcardio;2;35;true
564;cardiovascular;cardiovascular;2;35;true
565;estado_nutricional;estado_nutricional;2;35;true
566;hepatomegalia;hepatomegalia;2;35;true
567;inmunoprimaria;inmunoprimaria;2;35;true
568;nefrologica;nefrologica;2;35;true
569;respiratoria_cronica;respiratoria_cronica;2;35;true
570;estancia;estancia;2;35;false
571;id;id;2;36;false
572;bloqueo;bloqueo;2;36;true
573;craneotomia;craneotomia;2;36;true
574;craniectomia_descompresiva;craniectomia_descompresiva;2;36;true
575;decorticacion_fibroncoscopia;decorticacion_fibroncoscopia;2;36;true
576;defecto_residual;defecto_residual;2;36;true
577;derivacion;derivacion;2;36;true
578;drenaje_hematoma_intracane;drenaje_hematoma_intracane;2;36;true
579;endosocopia;endosocopia;2;36;true
580;gastrostomia;gastrostomia;2;36;true
581;laparostomia;laparostomia;2;36;true
582;laparotomia;laparotomia;2;36;true
583;lavado_oseo_articular;lavado_oseo_articular;2;36;true
584;lavado_peritoneal;lavado_peritoneal;2;36;true
585;lobectomia_neumonectomia;lobectomia_neumonectomia;2;36;true
586;manejo_pic_elevada;manejo_pic_elevada;2;36;true
587;mediastinitis;mediastinitis;2;36;true
588;reduccion_lesiones_traumatica;reduccion_lesiones_traumatica;2;36;true
589;sangrado_hemomediastino_hemotorax;sangrado_hemomediastino_hemotorax;2;36;true
590;tenkoof;tenkoof;2;36;true
591;toracostomia;toracostomia;2;36;true
592;toracotomia;toracotomia;2;36;true
593;traqueostomia;traqueostomia;2;36;true
594;estancia;estancia;2;36;false
595;antifibrinoli;antifibrinoli;2;37;true
596;estancia;estancia;2;37;false
597;soporte_insulina;soporte_insulina;2;37;true
598;plaquetas;plaquetas;2;37;true
599;pfc;pfc;2;37;true
600;hemoderivados;hemoderivados;2;37;true
601;gre;gre;2;37;true
